Indicator Code;Indicator Name;Front;Direction;Gap
IC.REG.COST.PC.FE.ZS;Cost of business start-up procedures, female (% of GNI per capita);Economic;Lower;0
IC.REG.DURS.FE;Time required to start a business, female (days);Economic;Lower;0
IC.REG.PROC.FE;Start-up procedures to register a business, female (number);Economic;Lower;0
IT.NET.USER.FE.ZS;Individuals using the Internet, female (% of female population);Economic;Higher;0
IT.NET.USER.ZS;Individuals using the Internet (% of population);Economic;Higher;0
SE.ADT.1524.LT.FE.ZS;Literacy rate, youth female (% of females ages 15-24);Social;Higher;1
SE.ADT.1524.LT.FM.ZS;Literacy rate, youth (ages 15-24), gender parity index (GPI);Social;Higher;0
SE.ADT.1524.LT.MA.ZS;Literacy rate, youth male (% of males ages 15-24);Social;Higher;1
SE.ADT.1524.LT.ZS;Literacy rate, youth total (% of people ages 15-24);Social;Higher;0
SE.ADT.LITR.FE.ZS;Literacy rate, adult female (% of females ages 15 and above);Social;Higher;1
SE.ADT.LITR.MA.ZS;Literacy rate, adult male (% of males ages 15 and above);Social;Higher;1
SE.ADT.LITR.ZS;Literacy rate, adult total (% of people ages 15 and above);Social;Higher;0
SE.ENR.PRIM.FM.ZS;School enrollment, primary (gross), gender parity index (GPI);Social;Higher;0
SE.ENR.PRSC.FM.ZS;School enrollment, primary and secondary (gross), gender parity index (GPI);Social;Higher;0
SE.ENR.SECO.FM.ZS;School enrollment, secondary (gross), gender parity index (GPI);Social;Higher;0
SE.ENR.TERT.FM.ZS;School enrollment, tertiary (gross), gender parity index (GPI);Social;Higher;0
SE.PRE.ENRR;School enrollment, preprimary (% gross);Social;Higher;0
SE.PRE.ENRR.FE;School enrollment, preprimary, female (% gross);Social;Higher;1
SE.PRE.ENRR.MA;School enrollment, preprimary, male (% gross);Social;Higher;1
SE.PRM.CMPL.FE.ZS;Gross graduation ratio, primary, female (%);Social;Higher;0
SE.PRM.CMPT.FE.ZS;Primary completion rate, female (% of relevant age group);Social;Higher;0
SE.PRM.CUAT.FE.ZS;Educational attainment, at least completed primary, population 25+ years, female (%) (cumulative);Social;Higher;1
SE.PRM.CUAT.MA.ZS;Educational attainment, at least completed primary, population 25+ years, male (%) (cumulative);Social;Higher;1
SE.PRM.CUAT.ZS;Educational attainment, at least completed primary, population 25+ years, total (%) (cumulative);Social;Higher;0
SE.PRM.ENRL.FE.ZS;Primary education, pupils (% female);Social;Middle;0
SE.PRM.ENRR;School enrollment, primary (% gross);Social;Higher;0
SE.PRM.ENRR.FE;School enrollment, primary, female (% gross);Social;Higher;1
SE.PRM.ENRR.MA;School enrollment, primary, male (% gross);Social;Higher;1
SE.PRM.GINT.ZS;Gross intake ratio in first grade of primary education, total (% of relevant age group);Social;Higher;0
SE.PRM.NENR;School enrollment, primary (% net);Social;Higher;0
SE.PRM.NENR.FE;School enrollment, primary, female (% net);Social;Higher;1
SE.PRM.NENR.MA;School enrollment, primary, male (% net);Social;Higher;1
SE.PRM.PRS5.FE.ZS;Persistence to grade 5, female (% of cohort);Social;Higher;0
SE.PRM.TCHR.FE.ZS;Primary education, teachers (% female);Social;Middle;0
SE.PRM.TENR;Adjusted net enrollment rate, primary (% of primary school age children);Social;Higher;0
SE.PRM.TENR.FE;Adjusted net enrollment rate, primary, female (% of primary school age children);Social;Higher;0
SE.PRM.TENR.MA;Adjusted net enrollment rate, primary, male (% of primary school age children);Social;Higher;0
SE.PRM.UNER;Children out of school, primary;Social;Lower;0
SE.PRM.UNER.FE;Children out of school, primary, female;Social;Lower;1
